,file_name,eye_ratio,eye_white_ratio,mouth_ratio,X
71,train50.jpg,2.5389821423828205,10.0,2.455486054675506,9.456227090532373
72,train51.jpg,2.674561814893176,10.0,2.0012751037317,-12.525781325794995
73,train52.jpg,2.366036821185507,10.0,2.251542681017716,-14.356049137982861
74,train53.jpg,2.7070617448718775,10.0,4.384062043356595,16.32772403657021
75,train54.jpg,2.720690632574555,10.0,3.431546328418375,18.536457966667573
76,train55.jpg,3.271526864525458,10.0,3.7407356827602594,8.584140637694762
77,train56.jpg,2.9189832675241503,0.5535955056179775,4.746050990033714,23.91815504089524
78,train57.jpg,2.9208800831657182,10.0,5.006246098625197,-3.590802642223256
79,train58.jpg,2.2961735534565193,10.0,2.802050168807627,6.028035617450737
80,train59.jpg,3.9035253510643333,10.0,3.6690901082178704,3.6603618917655507
81,train6.jpg,3.0051993223490365,10.0,2.6477123376298586,-12.352028663057885
82,train60.jpg,6.025526041150995,10.0,5.0666786829946435,11.904330067563336
83,train61.jpg,2.323363942985742,10.0,4.449260429256411,-3.6602976838879253
84,train62.jpg,3.470773785433554,10.0,5.448977704550768,7.580150078574675
85,train63.jpg,2.772270571320254,10.0,3.0990257172278524,9.89109443337492
86,train64.jpg,4.411106162996523,10.0,3.8741675637389,-10.307650607815438
87,train65.jpg,2.7331000726481425,10.0,3.5014282800023198,-1.9662981260445638
88,train66.jpg,3.406925965707705,5.740384615384615,4.17612260356422,9.96828751427929
89,train67.jpg,3.9315199276138033,10.0,2.60768096208106,5.108809018747035
90,train69.jpg,2.3992246584793637,10.0,2.929442379201411,7.962623358311953
91,train7.jpg,2.7671593925241327,1.1030646419232004,3.2505893617213695,-7.566852402583731
92,train70.jpg,3.6791620472966136,10.0,3.650927045653326,22.758197492491437
93,train72.jpg,2.5745417940195807,10.0,3.8,-16.649813374573217
94,train74.jpg,5.420136213831659,10.0,3.5355339059327378,3.3586362188272187
95,train75.jpg,3.1726324992364896,10.0,1.95726399674167,-13.293606173809474
96,train76.jpg,3.3968940888207957,10.0,3.2398382249948736,13.00521632996683
97,train77.jpg,4.128902442735175,10.0,4.093146241443879,1.7045515929759252
98,train79.jpg,2.860853341404278,0.780373831775701,3.080941583325032,1.4963807637037698
99,train8.jpg,2.880068147992091,0.9896135265700483,2.912285178116609,-0.1331018849238948
100,train80.jpg,3.543537477185287,10.0,2.8610429934395043,-1.2512240385152604
101,train81.jpg,2.8758829247678865,0.8694444444444445,2.930104211258723,-8.217087332813861
102,train83.jpg,4.450030866778601,0.559789159927236,2.753886820014516,-8.891223446508603
103,train84.jpg,3.4772727272727275,0.734045358649789,3.476063703087809,-12.733359952096167
104,train85.jpg,4.6033778075886325,10.0,3.3638646929978733,1.273248959584841
105,train86.jpg,2.8575976905169336,1.139324880555042,3.3474681066700556,-18.99993767512417
106,train87.jpg,2.5049738360313523,10.0,2.643822217617393,15.268297498321678
107,train88.png,3.1326348152149475,10.0,2.8517538463198395,4.684670534545823
108,train89.jpg,3.0911357666799146,1.0173281623402786,3.130829065399749,-5.299367447920676
109,train9.jpg,3.2666881369922405,10.0,3.785092215114855,0.20611056440009773
110,train90.jpg,2.8246595396520053,1.1043227187882236,1.5058267720213878,-11.79416147388443
111,train91.jpg,3.0403834149615987,1.1963383838383839,3.6805423177267396,-0.5140907577477688
112,train93.jpg,3.58461947966948,1.3566932270916334,2.3464043354914996,-5.354698737692272
113,train94.jpg,3.739168142456693,1.1453216879972328,2.617367214637784,-5.683713075127237
114,train95.jpg,3.0745776565208205,1.8666107382550337,2.3711529449811346,-30.235617171953837
115,train96.jpg,3.7517139283227037,2.032362916902205,2.5432489570310985,-4.945402971731752
116,train97.jpg,2.848695974076827,1.0695098310717253,3.388103493551941,-1.784470487323228
117,train98.jpg,3.1269079666752093,1.079807795554601,3.16,-0.3318223070618915
118,train99.jpg,3.901592464242018,0.7954545454545454,2.4858784839035666,13.913837652982073
